original_filename,original_path,new_filename,new_path,timestamp,suggestions
4K无损音乐-程响-人间烟火[4K60-24_48-中.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\4K无损音乐-程响-人间烟火[4K60-24_48-中.m4a,人间烟火-程响-4K无损.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\人间烟火-程响-4K无损.m4a,2026-03-16 10:51:19,人间烟火-程响-4K无损.m4a|人间烟火-程响-24_48.m4a|人间烟火-程响-4K60.m4a
Ann_入目黄昏-色は匂へど散りぬるを_翻唱_东方proj.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\Ann_入目黄昏-色は匂へど散りぬるを_翻唱_东方proj.m4a,色は匂へど散りぬるを-入目黄昏-翻唱东方proj.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\色は匂へど散りぬるを-入目黄昏-翻唱东方proj.m4a,2026-03-16 10:52:26,入目黄昏-Ann-东方proj翻唱.m4a|色は匂へど散りぬるを-Ann-入目黄昏翻唱.m4a|Ann-入目黄昏-东方proj翻唱.m4a
Ayase-YOASOBI-YOASOBI_アイドル(Idol)_O.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\Ayase-YOASOBI-YOASOBI_アイドル(Idol)_O.m4a,アイドル(Idol)-YOASOBI.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\アイドル(Idol)-YOASOBI.m4a,2026-03-16 10:52:59,アイドル-YOASOBI-Ayase.m4a|アイドル(Idol)-YOASOBI-O.m4a|YOASOBI-アイドル-Ayase_Original.m4a
COPY-【乐正绫原创】世末歌者【PV付_COSM.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\COPY-【乐正绫原创】世末歌者【PV付_COSM.m4a,世末歌者-乐正绫-原创.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\世末歌者-乐正绫-原创.m4a,2026-03-16 10:53:11,世末歌者-乐正绫-原创.m4a|世末歌者-乐正绫-PV付.m4a|世末歌者-乐正绫-COSM.m4a
Ed_d_d_d-【AI东雪莲】雨下人间_雨上天堂-顶级模.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\Ed_d_d_d-【AI东雪莲】雨下人间_雨上天堂-顶级模.m4a,雨下人间_雨上天堂-AI东雪莲-音乐作品.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\雨下人间_雨上天堂-AI东雪莲-音乐作品.m4a,2026-03-16 10:53:32,雨下人间_雨上天堂-东雪莲-AI翻唱.m4a|雨下人间_雨上天堂-AI东雪莲-音乐作品.m4a|雨下人间_雨上天堂-东雪莲-音乐模版.m4a
ilem-洛天依，言和_原创《达拉崩吧》.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\ilem-洛天依，言和_原创《达拉崩吧》.m4a,达拉崩吧-ilem-洛天依言和原创.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\达拉崩吧-ilem-洛天依言和原创.m4a,2026-03-16 10:53:42,达拉崩吧-ilem-洛天依言和原创.m4a|达拉崩吧-ilem-洛天依言和.m4a|达拉崩吧-ilem-VOCALOID原创.m4a
likejshy-Forフルーツバスケット_水果篮子_OP.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\likejshy-Forフルーツバスケット_水果篮子_OP.m4a,ツバスケット_水果篮子-likejshy-Forフル.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\ツバスケット_水果篮子-likejshy-Forフル.m4a,2026-03-16 10:54:16,Forフルーツバスケット-Forフルーツバスケット_OP.m4a|水果篮子-Forフルーツバスケット_OP.m4a|Forフルーツバスケット-likejshy-OP.m4a
MXirony-“威仪棣棣，不可选也。”.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\MXirony-“威仪棣棣，不可选也。”.m4a,威仪棣棣，不可选也-MXirony-国风音乐.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\威仪棣棣，不可选也-MXirony-国风音乐.m4a,2026-03-16 10:54:29,威仪棣棣，不可选也-MXirony-诗经.m4a|威仪棣棣，不可选也-MXirony-古风.m4a|威仪棣棣，不可选也-MXirony-国风音乐.m4a
Neuro音乐-《原神_6_0_OST》少女哥伦比娅主题.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\Neuro音乐-《原神_6_0_OST》少女哥伦比娅主题.m4a,蓝月之庭(摇篮曲)-少女哥伦比娅-Neuro音乐.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\蓝月之庭(摇篮曲)-少女哥伦比娅-Neuro音乐.m4a,2026-03-16 10:55:20,少女哥伦比娅主题-原神OST-Neuro音乐.m4a|少女哥伦比娅主题-原神6.0OST-Neuro音乐.m4a|少女哥伦比娅主题-原神游戏原声-Neuro音乐.m4a
otone-music-流星赞歌_(流星賛歌)____重音テト.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\otone-music-流星赞歌_(流星賛歌)____重音テト.m4a,流星赞歌-重音テト-otone.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\流星赞歌-重音テト-otone.m4a,2026-03-16 10:55:28,流星赞歌-重音テト-otone.m4a|流星賛歌-重音テト-流星赞歌.m4a|流星赞歌-重音テト-流星賛歌.m4a
ProjectMili-Mili_-_Hero（英雄）【边狱巴士.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\ProjectMili-Mili_-_Hero（英雄）【边狱巴士.m4a,Hero（英雄）-ProjectMili-边狱巴士.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Hero（英雄）-ProjectMili-边狱巴士.m4a,2026-03-16 10:56:18,Mili-Hero-ProjectMili.m4a|Hero-Mili-边狱巴士.m4a|Mili-Hero-ProjectMili边狱巴士.m4a
ProjectMili-Mili_-_TIAN_TIAN【边狱巴.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\ProjectMili-Mili_-_TIAN_TIAN【边狱巴.m4a,TIAN TIAN-Mili-边狱巴士.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\TIAN TIAN-Mili-边狱巴士.m4a,2026-03-16 10:56:31,TIAN TIAN-Mili-边狱巴士.m4a|天天-Mili-ProjectMili.m4a|TIAN TIAN-Mili-ProjectMili边狱巴士.m4a
ProjectMili-Mili【ENDER_MAGNOLIA】.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\ProjectMili-Mili【ENDER_MAGNOLIA】.m4a,ENDER_MAGNOLIA-ProjectMili-Mili.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\ENDER_MAGNOLIA-ProjectMili-Mili.m4a,2026-03-16 10:56:41,ENDER_MAGNOLIA-ProjectMili-Mili.m4a|ENDER_MAGNOLIA-Mili-ProjectMili.m4a|Mili-ENDER_MAGNOLIA-ProjectMili.m4a
ProjectMili-【Mili】Ga1ahad_and_Sc.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\ProjectMili-【Mili】Ga1ahad_and_Sc.m4a,Ga1ahad_and_Scientific_Witchery-Mili-Project_Mili.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Ga1ahad_and_Scientific_Witchery-Mili-Project_Mili.m4a,2026-03-16 10:56:52,Ga1ahad_and_Scientific_Witchery-Mili-Mili_Project.m4a|Ga1ahad_and_Scientific_Witchery-Mili-Project_Mili.m4a|Ga1ahad_and_Scientific_Witchery-Mili-Original_Song.m4a
ProjectMili-【Mili】Summoning_101（.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\ProjectMili-【Mili】Summoning_101（.m4a,Summoning_101-Mili-ProjectMili.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Summoning_101-Mili-ProjectMili.m4a,2026-03-16 10:56:59,Summoning_101-Mili-ProjectMili.m4a|Summoning_101-Mili.m4a|Summoning_101-Mili-ProjectMili_Original.m4a
restart0x-【熟肉_塔科夫】诺文斯克民谣.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\restart0x-【熟肉_塔科夫】诺文斯克民谣.m4a,诺文斯克民谣-restart0x-熟肉塔科夫.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\诺文斯克民谣-restart0x-熟肉塔科夫.m4a,2026-03-16 10:57:08,诺文斯克民谣-restart0x-熟肉塔科夫.m4a|诺文斯克民谣-restart0x-塔科夫音乐.m4a|诺文斯克民谣-restart0x-游戏音乐.m4a
rui-蕊--好运来～.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\rui-蕊--好运来～.m4a,好运来-蕊-单曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\好运来-蕊-单曲.m4a,2026-03-16 10:57:17,好运来-蕊-单曲.m4a|好运来-蕊-完整版.m4a|好运来-蕊-原唱.m4a
Sallos-【8K】MV_宮本浩次_《冬之花》「冬の.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\Sallos-【8K】MV_宮本浩次_《冬之花》「冬の.m4a,冬之花-宮本浩次-MV.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\冬之花-宮本浩次-MV.m4a,2026-03-16 10:57:25,冬之花-宮本浩次-MV.m4a|冬之花-宮本浩次-8K MV.m4a|冬之花-宮本浩次-官方MV.m4a
salo600-意大利反法西斯歌曲Bella_Ciao《.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\salo600-意大利反法西斯歌曲Bella_Ciao《.m4a,Bella_Ciao-意大利反法西斯歌曲-原版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Bella_Ciao-意大利反法西斯歌曲-原版.m4a,2026-03-16 10:57:37,Bella_Ciao-意大利反法西斯歌曲-原版.m4a|Bella_Ciao-意大利反法西斯歌曲-现场版.m4a|Bella_Ciao-意大利反法西斯歌曲-演奏版.m4a
seb塞巴-顶级品质试听《射杀恋人的那天》虽然不是叛.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\seb塞巴-顶级品质试听《射杀恋人的那天》虽然不是叛.m4a,射杀恋人的那天-seb塞巴-顶级品质试听.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\射杀恋人的那天-seb塞巴-顶级品质试听.m4a,2026-03-16 10:57:49,射杀恋人的那天-seb塞巴-顶级品质试听.m4a|射杀恋人的那天-seb塞巴-试听版.m4a|射杀恋人的那天-seb塞巴.m4a
Sona_ソナ-Guiano_-_花_(feat_花谱).m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\Sona_ソナ-Guiano_-_花_(feat_花谱).m4a,Sona_ソナ-feat_花谱-Guiano_-_花.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Sona_ソナ-feat_花谱-Guiano_-_花.m4a,2026-03-16 10:58:28,花-花谱-Guiano_feat_Sona.m4a|花-花谱-Guiano_feat_ソナ.m4a|花-花谱-Guiano_feat_Sona_ソナ.m4a
Yuki_可依-_狂谬即美丽，惊艳到让你起鸡皮疙瘩！.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\Yuki_可依-_狂谬即美丽，惊艳到让你起鸡皮疙瘩！.m4a,狂谬即美丽-Yuki_可依.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\狂谬即美丽-Yuki_可依.m4a,2026-03-16 10:58:37,狂谬即美丽-Yuki_可依-惊艳版.m4a|狂谬即美丽-Yuki_可依.m4a|狂谬即美丽-Yuki_可依-惊艳到起鸡皮疙瘩.m4a
あむぬeru-p_s___／_ナースロボ_タイプT.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\あむぬeru-p_s___／_ナースロボ_タイプT.m4a,ナースロボ_タイプT-あむぬeru-p.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\ナースロボ_タイプT-あむぬeru-p.m4a,2026-03-16 10:59:16,ナースロボ_タイプT-あむぬeru-p_s___-BGM.m4a|ナースロボ_タイプT-あむぬeru-p_s___-ゲーム音楽.m4a|ナースロボ_タイプT-あむぬeru-p_s___-インストゥルメンタル.m4a
